Type-safe project accessors is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:20:44 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:24:18 Non-suspend function 'getTaskStatus' cannot override suspend function 'suspend fun getTaskStatus(taskId: String): String?' defined in 'dev.aurakai.auraframefx.oracledrive.genesis.ai.task.TaskScheduler'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:24:49 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:25:31 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:28:5 'getActiveTasks' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:28:41 Unresolved reference 'AITask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:29:29 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:29:36 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:29:41 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:29:51 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:29:76 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:29:86 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:32:5 'getTaskHistory' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:32:41 Unresolved reference 'AITask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:33:29 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:36:5 'clearCompletedTasks' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:37:43 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:37:53 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:37:86 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:37:96 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:37:126 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:37:136 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/TaskScheduler.kt:3:39 Unresolved reference 'Task'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/TaskScheduler.kt:9:36 Unresolved reference 'Task'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:4:55 Unresolved reference 'VertexAIConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:37:55 Unresolved reference 'VertexAIConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:39:16 Unresolved reference 'VertexAIConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:84:27 Unresolved reference 'VertexAIConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:86:40 Unresolved reference 'projectId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:86:74 Unresolved reference 'location'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/utils/VertexAIUtils.kt:102:46 Unresolved reference 'VertexAIConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:7:59 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:42:53 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:42:70 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:42:70 Argument type mismatch: actual type is 'List<uninferred T (of fun <T> emptyList)>', but 'List<ERROR CLASS: Symbol not found for HistoricalTask>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:43:36 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:55:41 Unresolved reference 'MASTER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:61:41 Unresolved reference 'BRIDGE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:67:41 Unresolved reference 'AUXILIARY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:73:41 Unresolved reference 'AUXILIARY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:91:45 'when' expression must be exhaustive. Add the 'Genesis', 'Aura', 'Kai', 'Cascade', 'Claude', 'NeuralWhisper', 'AuraShield', ... branches or an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:96:30 Unresolved reference 'NEURAL_WHISPER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:97:30 Unresolved reference 'AURASHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:120:16 'when' expression must be exhaustive. Add the 'Genesis', 'Aura', 'Kai', 'Cascade', 'Claude', 'NeuralWhisper', 'AuraShield', ... branches or an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:125:30 Unresolved reference 'NEURAL_WHISPER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:126:30 Unresolved reference 'AURASHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:130:16 'when' expression must be exhaustive. Add the 'Genesis', 'Aura', 'Kai', 'Cascade', 'Claude', 'NeuralWhisper', 'AuraShield', ... branches or an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:135:30 Unresolved reference 'NEURAL_WHISPER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:136:30 Unresolved reference 'AURASHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:177:22 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:188:29 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/viewmodel/GenesisAgentViewModel.kt:218:38 Operator '==' cannot be applied to 'dev.aurakai.auraframefx.models.AgentPriority' and 'AgentPriority'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:4:44 Unresolved reference 'FileMetadata'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:5:44 Unresolved reference 'FileResult'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:6:44 Unresolved reference 'StorageOptimization'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:7:44 Unresolved reference 'SyncConfiguration'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:18:6 Class 'CloudStorageProviderImpl' is not abstract and does not implement abstract members:
suspend fun uploadFile(file: File, metadata: Map<String, Any>?): FileResult
fun StorageOptimization(bytesFreed: Long, filesOptimized: Int, compressionRatio: Float, success: Boolean, message: String): StorageOptimizationResult
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:20:45 Unresolved reference 'StorageOptimizationResult'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:22:16 Unresolved reference 'StorageOptimizationResult'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:43:13 No parameter with name 'success' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:44:13 No parameter with name 'message' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:45:13 No parameter with name 'fileId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:46:13 No parameter with name 'bytesProcessed' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:52:13 No parameter with name 'success' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:53:13 No parameter with name 'message' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:54:13 No parameter with name 'fileId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:55:13 No parameter with name 'bytesProcessed' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:61:13 No parameter with name 'success' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:62:13 No parameter with name 'message' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:63:13 No parameter with name 'fileId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:64:13 No parameter with name 'bytesProcessed' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:70:13 No parameter with name 'success' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:71:13 No parameter with name 'message' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:72:13 No parameter with name 'fileId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/CloudStorageProviderImpl.kt:73:13 No parameter with name 'bytesProcessed' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveApi.kt:3:44 Unresolved reference 'DriveConsciousnessState'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveApi.kt:4:44 Unresolved reference 'OracleSyncResult'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:36:24 Unresolved reference 'viewmodel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:78:16 Unresolved reference 'OracleDriveControlViewModel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:78:46 Cannot infer type for type parameter 'VM'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:81:21 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:81:24 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:81:34 Unresolved reference 'isServiceConnected'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/OracleDriveControlScreen.kt:81:53 Cannot infer type for type parameter 'T'. Specify it explicitly.
